5089019324,Mar 25 2021 12:29 AM,T1 Cuzz,버 돌,T1 Cuzz,Gen G Karis,Gen G Peyz,서폿있음,Gen G Quid,suai ge,d1 my home,comeoncomez,RIP20201231,"['1 min', 'RIP20201231', 'Placed', 'Stealth Ward', '1 min', 'T1 Cuzz', 'Placed', 'Stealth Ward', '2 min', '서폿있음', 'Placed', 'Stealth Ward', '3 min', '03:04', 'T1 Cuzz', 'Killed', 'd1 my home', '3 min', 'Gen G Peyz', 'Placed', 'Stealth Ward', '3 min', 'comeoncomez', 'Placed', 'Stealth Ward', '3 min', '버 돌', 'Placed', 'Stealth Ward', '3 min', 'RIP20201231', 'Killed', '서폿있음', '3 min', 'suai ge', 'Killed', 'Stealth Ward', '3 min', 'Gen G Quid', 'Placed', 'Stealth Ward', '3 min', 'T1 Cuzz', 'Placed', 'Stealth Ward', '3 min', 'Gen G Peyz', 'Placed', 'Stealth Ward', '3 min', '버 돌', 'Placed', 'Stealth Ward', '3 min', 'RIP20201231', 'Placed', 'Stealth Ward', '4 min', 'd1 my home', 'Killed', 'Gen G Karis', '4 min', 'T1 Cuzz', 'Killed', 'd1 my home', '4 min', 'comeoncomez', 'Placed', 'Stealth Ward', '4 min', '버 돌', 'Placed', 'Control Ward', '4 min', '서폿있음', 'Placed', 'Stealth Ward', '4 min', 'Gen G Peyz', 'Killed', 'comeoncomez', '4 min', 'Gen G Quid', 'Placed', 'Stealth Ward', '5 min', 'Gen G Karis', 'Placed', 'Stealth Ward', '5 min', 'RIP20201231', 'Killed', 'Stealth Ward', '6 min', 'Gen G Karis', 'Killed', 'Gen G Quid', '6 min', 'Gen G Karis', 'Placed', 'Stealth Ward', '6 min', 'T1 Cuzz', 'Placed', 'Control Ward', '6 min', 'd1 my home', 'Placed', 'Control Ward', '6 min', 'comeoncomez', 'Placed', 'Control Ward', '7 min', 'd1 my home', 'Killed', 'Control Ward', '7 min', 'Gen G Peyz', 'Killed', 'suai ge', '7 min', 'T1 Cuzz', 'Placed', 'Stealth Ward', '7 min', '서폿있음', 'Killed', 'Gen G Quid', '7 min', 'Gen G Peyz', 'Placed', 'Stealth Ward', '7 min', '07:59', 'T1 Cuzz', 'Killed', 'Cloud Drake', '8 min', 'Gen G Karis', 'Killed', 'd1 my home', '8 min', '버 돌', 'Placed', 'Stealth Ward', '8 min', '버 돌', 'Killed', 'Control Ward', '8 min', 'RIP20201231', 'Placed', 'Control Ward', '8 min', 'comeoncomez', 'Placed', 'Stealth Ward', '8 min', '08:36', 'suai ge', 'Killed', 'Riftherald', '8 min', 'comeoncomez', 'Killed', 'Stealth Ward', '8 min', 'Gen G Peyz', 'Placed', 'Control Ward', '8 min', '서폿있음', 'Killed', 'Stealth Ward', '8 min', 'Gen G Quid', 'Placed', 'Stealth Ward', '8 min', '서폿있음', 'Placed', '9 min', 'Gen G Peyz', 'Killed', 'RIP20201231', '9 min', 'Gen G Karis', 'Killed', 'Gen G Quid', '9 min', '서폿있음', 'Killed', 'comeoncomez', '9 min', 'Gen G Quid', 'Killed', 'Gen G Karis', '9 min', 'T1 Cuzz', 'Killed', 'Control Ward', '9 min', 'T1 Cuzz', 'Placed', 'Control Ward', '9 min', 'suai ge', 'Placed', 'Control Ward', '9 min', 'Gen G Peyz', 'Killed', 'Control Ward', '10 min', '서폿있음', 'Placed', 'Control Ward', '10 min', 'comeoncomez', 'Placed', 'Control Ward', '10 min', 'd1 my home', 'Placed', 'Stealth Ward', '10 min', '서폿있음', 'Placed', '10 min', 'Gen G Quid', 'Placed', 'Control Ward', '10 min', 'Gen G Quid', 'Killed', 'Control Ward', '10 min', '서폿있음', 'Placed', 'Control Ward', '10 min', 'Gen G Karis', 'Placed', 'Stealth Ward', '10 min', 'T1 Cuzz', 'Killed', 'comeoncomez', '10 min', 'Gen G Peyz', 'Placed', 'Stealth Ward', '10 min', '버 돌', 'Killed', 'suai ge', '10 min', 'RIP20201231', 'Placed', 'Control Ward', '11 min', 'Gen G Peyz', 'Killed', 'Control Ward', '11 min', '서폿있음', 'Killed', 'Control Ward', '11 min', '서폿있음', 'Placed', '11 min', '서폿있음', 'Placed', '11 min', 'Gen G Quid', 'Placed', 'Stealth Ward', '11 min', '버 돌', 'Placed', 'Control Ward', '11 min', '버 돌', 'Killed', 'RIP20201231', '11 min', 'Gen G Karis', 'Killed', 'd1 my home', '11 min', 'Gen G Peyz', 'Killed', 'comeoncomez', '11 min', 'Gen G Quid', 'Killed', 'Control Ward', '11 min', 'suai ge', 'Killed', 'Control Ward', '11 min', 'suai ge', 'Placed', 'Control Ward', '11 min', '11:53', 'Gen G Peyz', 'Destroyed', 'Losing Team Tower', '11 min', 'Gen G Karis', 'Killed', 'Gen G Quid', '12 min', 'T1 Cuzz', 'Placed', 'Control Ward', '12 min', 'comeoncomez', 'Placed', 'Stealth Ward', '12 min', 'Gen G Karis', 'Killed', 'd1 my home', '12 min', 'T1 Cuzz', 'Killed', 'Control Ward', '12 min', '서폿있음', 'Placed', '12 min', 'suai ge', 'Killed', '12 min', '서폿있음', 'Placed', '12 min', 'RIP20201231', 'Placed', 'Control Ward', '13 min', 'Gen G Peyz', 'Killed', 'RIP20201231', '13 min', 'Gen G Peyz', 'Killed', 'suai ge', '13 min', 'Gen G Peyz', 'Killed', 'Gen G Quid', '13 min', 'Gen G Peyz', 'Placed', 'Stealth Ward', '13 min', '버 돌', 'Killed', 'comeoncomez', '13 min', 'T1 Cuzz', 'Killed', 'd1 my home', '13 min', '서폿있음', 'Placed', '13 min', '버 돌', 'Placed', 'Stealth Ward', '13 min', 'Gen G Karis', 'Destroyed', 'Losing Team Tower', '13 min', 'Gen G Karis', 'Placed', 'Control Ward', '13 min', '서폿있음', 'Killed', 'Control Ward', '14 min', '14:17', 'T1 Cuzz', 'Killed', 'Infernal Drake', '14 min', 'RIP20201231', 'Placed', 'Control Ward', '14 min', '버 돌', 'Placed', 'Stealth Ward', '14 min', 'comeoncomez', 'Placed', 'Stealth Ward', '14 min', 'RIP20201231', 'Placed', 'Control Ward', '14 min', 'T1 Cuzz', 'Killed', 'RIP20201231', '14 min', '버 돌', 'Killed', 'd1 my home', '14 min', '서폿있음', 'Placed', '14 min', 'suai ge', 'Killed', 'Control Ward', '14 min', '서폿있음', 'Placed', '14 min', 'T1 Cuzz', 'Killed', 'comeoncomez', '14 min', '서폿있음', 'Placed', '15 min', 'Gen G Quid', 'Destroyed', 'Winning Team Tower', '15 min', 'suai ge', 'Placed', 'Control Ward', '15 min', '서폿있음', 'Killed', 'Gen G Quid', '15 min', 'Winning Team Minions', 'Destroyed', 'Losing Team Tower', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5087566465,Mar 24 2021 2:21 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5087593114,Mar 24 2021 1:57 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5087466925,Mar 24 2021 12:33 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5086737673,Mar 23 2021 12:32 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5086711173,Mar 23 2021 11:43 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5080973162,Mar 20 2021 2:45 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5076298468,Mar 18 2021 1:48 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5076168571,Mar 18 2021 12:17 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5074530863,Mar 17 2021 2:19 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5074377711,Mar 17 2021 1:30 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5072495263,Mar 16 2021 2:13 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5069018558,Mar 14 2021 2:20 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5061659090,Mar 11 2021 9:31 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5049435668,Mar 5 2021 1:14 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5049360820,Mar 5 2021 12:25 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5049169734,Mar 5 2021 11:26 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5049139835,Mar 5 2021 10:40 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5049142879,Mar 5 2021 10:10 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5047785246,Mar 5 2021 12:45 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5089019324,Mar 25 2021 12:29 AM,T1 Cuzz,버 돌,T1 Cuzz,Gen G Karis,Gen G Peyz,서폿있음,Gen G Quid,suai ge,d1 my home,comeoncomez,RIP20201231,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5087566465,Mar 24 2021 2:21 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5087593114,Mar 24 2021 1:57 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5087466925,Mar 24 2021 12:33 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5086737673,Mar 23 2021 12:32 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5086711173,Mar 23 2021 11:43 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5080973162,Mar 20 2021 2:45 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5076298468,Mar 18 2021 1:48 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5076168571,Mar 18 2021 12:17 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5074530863,Mar 17 2021 2:19 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5074377711,Mar 17 2021 1:30 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5072495263,Mar 16 2021 2:13 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5069018558,Mar 14 2021 2:20 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5061659090,Mar 11 2021 9:31 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5049435668,Mar 5 2021 1:14 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5049360820,Mar 5 2021 12:25 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5049169734,Mar 5 2021 11:26 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5049139835,Mar 5 2021 10:40 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5049142879,Mar 5 2021 10:10 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5047785246,Mar 5 2021 12:45 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5089019324,Mar 25 2021 12:29 AM,T1 Cuzz,버 돌,T1 Cuzz,Gen G Karis,Gen G Peyz,서폿있음,Gen G Quid,suai ge,d1 my home,comeoncomez,RIP20201231,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5087566465,Mar 24 2021 2:21 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5087593114,Mar 24 2021 1:57 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5087466925,Mar 24 2021 12:33 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5086737673,Mar 23 2021 12:32 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5086711173,Mar 23 2021 11:43 AM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5080973162,Mar 20 2021 2:45 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5076298468,Mar 18 2021 1:48 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5076168571,Mar 18 2021 12:17 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5074530863,Mar 17 2021 2:19 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5074377711,Mar 17 2021 1:30 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5072495263,Mar 16 2021 2:13 PM,T1 Cuzz,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
